#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23000, tid=25820
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 48.342688 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002159d0dfcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]


Current CompileTask:
C2:  48342 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

Stack: [0x0000009acc600000,0x0000009acc700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x11b687]
V  [jvm.dll+0x6032e5]
V  [jvm.dll+0x6019b4]
V  [jvm.dll+0x215b18]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000215abe0ae60, length=288, elements={
0x00000215fde99c90, 0x000002159d0b6350, 0x000002159d0b81d0, 0x000002159d0ce7c0,
0x000002159d0cf370, 0x000002159d0d1d30, 0x000002159d0d4f00, 0x000002159d0dfcb0,
0x000002159d0e4c60, 0x000002159d0e5650, 0x000002159d0a0a20, 0x000002159d2e6030,
0x000002159f872040, 0x000002159fde5c80, 0x00000215a048a200, 0x00000215a03f3b50,
0x00000215a077aa00, 0x00000215a03ecd70, 0x000002159e7687f0, 0x000002159e76a4d0,
0x000002159e76ae70, 0x000002159e768cc0, 0x000002159e768320, 0x000002159e769190,
0x000002159e76a000, 0x000002159e76a9a0, 0x000002159e769b30, 0x000002159e76b340,
0x000002159e76bce0, 0x000002159e76b810, 0x00000215a19e3560, 0x00000215a19e0540,
0x00000215a206b610, 0x00000215a206ac70, 0x00000215a29b47b0, 0x00000215a1b426a0,
0x00000215a18d3a20, 0x00000215a18d4890, 0x00000215a18d3ef0, 0x00000215a18d43c0,
0x00000215a18d3550, 0x00000215a18d3080, 0x00000215a206bae0, 0x000002159ef406d0,
0x000002159ef3fd30, 0x000002159ef3eec0, 0x000002159ef40200, 0x000002159ef3f390,
0x000002159ef3f860, 0x00000215a3490490, 0x00000215a3490960, 0x00000215a34934b0,
0x00000215a3492fe0, 0x00000215a3491ca0, 0x00000215a3492b10, 0x00000215a3490e30,
0x00000215a3492170, 0x00000215a348ffc0, 0x00000215a3491300, 0x00000215a34917d0,
0x00000215a348faf0, 0x00000215a49fccb0, 0x00000215a206c480, 0x00000215a41cf4b0,
0x00000215a41d2000, 0x00000215a49fdff0, 0x00000215a49fd180, 0x00000215a49fe4c0,
0x00000215a45111d0, 0x00000215a45116a0, 0x00000215a4510d00, 0x00000215a4511b70,
0x00000215a4512040, 0x00000215a4512510, 0x000002159f8f6bf0, 0x000002159f8f4570,
0x000002159f8f40a0, 0x00000215a1b41830, 0x00000215a1b42b70, 0x00000215a49fdb20,
0x00000215a4a15cd0, 0x00000215a41cf980, 0x00000215a19e1880, 0x00000215a19e0070,
0x00000215a3492640, 0x00000215a2397690, 0x00000215a2397b60, 0x00000215a4a14e60,
0x00000215a4a15330, 0x00000215a4a15800, 0x00000215a4a161a0, 0x00000215a4a14990,
0x00000215a151d360, 0x00000215a151d830, 0x000002159f8f4a40, 0x000002159f8f70c0,
0x000002159f8f4f10, 0x000002159f8f53e0, 0x000002159f8f7590, 0x00000215a41d0cc0,
0x00000215a2398030, 0x00000215a4e91df0, 0x00000215a41d0320, 0x00000215a41d1660,
0x00000215a41d1190, 0x00000215a1b43040, 0x00000215a1b41d00, 0x000002159f8f5d80,
0x000002159f8f6250, 0x00000215a36de5d0, 0x00000215a668de10, 0x00000215a30035a0,
0x00000215a4e905e0, 0x00000215a1b421d0, 0x00000215a1e0e360, 0x00000215a1e0ed00,
0x00000215a49fd650, 0x00000215a4bdd310, 0x000002159f8f6720, 0x000002159f8f3bd0,
0x00000215a41d24d0, 0x00000215a19e0ee0, 0x00000215a41d07f0, 0x00000215a41d1b30,
0x00000215a41d29a0, 0x00000215a41cefe0, 0x00000215a4b2f410, 0x00000215a4b310f0,
0x00000215a4b2fdb0, 0x00000215a4b2f8e0, 0x00000215a4b30280, 0x00000215a4b2ef40,
0x00000215a4bdf4c0, 0x00000215a151e1d0, 0x00000215a151e6a0, 0x00000215a4cdecf0,
0x00000215a4ce1840, 0x00000215a4ce1370, 0x00000215a4cdde80, 0x00000215a4cde350,
0x00000215a4ce0500, 0x00000215a4cdf1c0, 0x00000215a4cdfb60, 0x00000215a2e69400,
