#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1604432 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15084, tid=31268
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 22.559048 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001afcbb904c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31268, stack(0x0000008a65700000,0x0000008a65800000)]


Current CompileTask:
C2:  22560 17830       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000008a65700000,0x0000008a65800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001afcbdc1d20, length=287, elements={
0x000001afa58395a0, 0x000001afc49dbbe0, 0x000001afc49de070, 0x000001afc5417e80,
0x000001afc5418a30, 0x000001afc54199f0, 0x000001afc541c3b0, 0x000001afc541d090,
0x000001afc541db30, 0x000001afc5420530, 0x000001afc5527130, 0x000001afc5528a10,
0x000001afc5528fd0, 0x000001afc5665c60, 0x000001afc7606880, 0x000001afc7adc4b0,
0x000001afc7886c60, 0x000001afc7e265c0, 0x000001afc7c0d490, 0x000001afc7caa840,
0x000001afc7e5b7e0, 0x000001afc7c60600, 0x000001afc7c61470, 0x000001afc7c627b0,
0x000001afc7c63150, 0x000001afc7c61940, 0x000001afc7c622e0, 0x000001afc7c60fa0,
0x000001afc7c63fc0, 0x000001afc7c60ad0, 0x000001afc7c61e10, 0x000001afc7c62c80,
0x000001afc7c63af0, 0x000001afc90d38a0, 0x000001afc90d7730, 0x000001afc90d3d70,
0x000001afc90d5580, 0x000001afc90d4710, 0x000001afc90d7260, 0x000001afc90d8a70,
0x000001afc90d6d90, 0x000001afc90d68c0, 0x000001afc90da750, 0x000001afc90d9410,
0x000001afc90d4be0, 0x000001afc90d8f40, 0x000001afc90d80d0, 0x000001afc90d9db0,
0x000001afc90d5a50, 0x000001afc90d5f20, 0x000001afc90da280, 0x000001afc90dac20,
0x000001afc90d33d0, 0x000001afc90d63f0, 0x000001afc96dc0a0, 0x000001afc96d6a00,
0x000001afc96da3c0, 0x000001afc96d6ed0, 0x000001afc96d9a20, 0x000001afc96dc570,
0x000001afc96dd8b0, 0x000001afc96da890, 0x000001afc96dad60, 0x000001afc96dca40,
0x000001afc96d73a0, 0x000001afc96dcf10, 0x000001afc96d7870, 0x000001afc96dd3e0,
0x000001afc96d9080, 0x000001afc96d9550, 0x000001afc96d6060, 0x000001afc96dbbd0,
0x000001afc96d6530, 0x000001afc96d7d40, 0x000001afc96db230, 0x000001afc96d8210,
0x000001afc96d86e0, 0x000001afc96d8bb0, 0x000001afc96db700, 0x000001afc96d9ef0,
0x000001afcb348c60, 0x000001afcb347450, 0x000001afcb344430, 0x000001afcb347df0,
0x000001afcb349ad0, 0x000001afcb349130, 0x000001afcb34a470, 0x000001afcb349600,
0x000001afcb3482c0, 0x000001afcb349fa0, 0x000001afcb348790, 0x000001afcb344900,
0x000001afcb3435c0, 0x000001afcb344dd0, 0x000001afcb34a940, 0x000001afcb343a90,
0x000001afcb3430f0, 0x000001afcb3452a0, 0x000001afcb345770, 0x000001afcb343f60,
0x000001afcb345c40, 0x000001afcb3465e0, 0x000001afcb346ab0, 0x000001afc7d6f5c0,
0x000001afc9a49c60, 0x000001afc9a4ee30, 0x000001afc9a4f300, 0x000001afc9a4f7d0,
0x000001afc9a4aad0, 0x000001afc9a4a130, 0x000001afc9a4e960, 0x000001afc9a50640,
0x000001afc9a4fca0, 0x000001afc9a4cc80, 0x000001afc9a492c0, 0x000001afc9a4afa0,
0x000001afc9a4be10, 0x000001afc9a50170, 0x000001afc9a49790, 0x000001afc9a4b940,
0x000001afc9a4d620, 0x000001afc9a4daf0, 0x000001afc9a4c7b0, 0x000001afca4bb8e0,
0x000001afca4bc280, 0x000001afca4ba0d0, 0x000001afca4b9730, 0x000001afca4bc750,
0x000001afca4bb410, 0x000001afca4bd5c0, 0x000001afca4be430, 0x000001afca4baa70,
0x000001afca4ba5a0, 0x000001afca4b8d90, 0x000001afca4b9c00, 0x000001afca4be900,
0x000001afca4baf40, 0x000001afca4bbdb0, 0x000001afca4bcc20, 0x000001afca4bd0f0,
